比爾吉沃特,比尔吉沃特
弗拉迪米爾,弗拉基米尔
弗雷爾卓德,弗雷尔卓德
艾妮維亞,艾尼维亚
愛歐尼亞,艾欧尼亚
伊瑞莉雅,艾瑞莉娅
翱銳龍獸,铸星龙王
班德爾城,班德尔城
崔絲塔娜,崔丝塔娜
蒂瑪西亞,德玛西亚
亞菲利歐,厄斐琉斯
剛普朗克,普朗克丨
漢默丁格,黑默丁格
吉茵珂絲,金克丝丨
克黎思妲,卡莉斯塔
卡特蓮娜,卡特琳娜
雷尼克頓,雷克顿丨
目不暇给,目不暇接
諾克薩斯,诺克萨斯
納帝魯斯,诺提勒斯
皮爾托福,皮尔托夫
雙重攻擊,双重攻击
咆啸深渊,嚎哭深渊
泰達米爾,泰达米尔
快速攻擊,先制攻击
伊澤瑞爾,伊泽瑞尔
梵斯塔雅,瓦斯塔亚
眾星之子,众星之子
月影步槍,丨通碧丨
月鐮槍刃,丨断魄丨
熾夜月焰,丨萤焰丨
月殞重炮,丨坠明丨
月曲終章,丨折镜丨
征戰風暴,战争罡风
埃可尚,阿克尚
阿祈爾,阿兹尔
暗影島,暗影岛
布郎姆,布隆丨
達瑞斯,诺手丨
黛安娜,黛安娜
達瑞文,德莱文
菲歐拉,菲奥娜
維爾戈,佛耶戈
伺服器,服务器
好運姐,好运姐
希格斯,吉格斯
巨石峰,巨神峰
凱特琳,凯特琳
拉克絲,拉克丝
勒布朗,乐芙兰
雷珂煞,雷克塞
雷歐娜,蕾欧娜
麗珊卓,丽桑卓
路西恩,卢锡安
納瑟斯,内瑟斯
瑟菈紛,萨勒芬
史瓦妮,瑟庄妮
蘇瑞瑪,恕瑞玛
塔莉雅,塔莉娅
貪啃奇,塔姆丨
赫克林,人马丨
瑟雷西,锤石丨
維克特,维克托
希維爾,希维尔
伊莉絲,伊莉丝
加里歐,加里奥
烏迪爾,乌迪尔
齊勒斯,泽拉斯
阿卡莉,阿卡丽
貓耳鴞,猫头鹰
阿璃,阿狸
悠咪,悠米
吶兒,纳尔
寶藏,宝藏
變取,变取
逾时,超时
斥侯,斥候
倒楣,倒霉
調節,调节
奪取,夺取
飛斯,菲兹
蓋倫,盖伦
備戰,鼓舞
回覆,回复
反覆,反复
擊暈,击晕
極靈,基兰
计画,计划
堅忍,坚韧
杰西,杰斯
俘虜,拘捕
龍族,巨龙
遺願,绝念
卡瑪,卡玛
逆命,卡牌
凯莎,卡莎
凱能,凯南
葵恩,奎因
藍寶,兰博
瞭解,了解
李星,李青
连结,链接
隱密,灵巧
露璐,璐璐
茂凱,茂凯
夜曲,魔腾
膨菇,蘑菇
娜米,娜美
蠻力,碾压
普羅,魄罗
開悟,启明
鏡爪,千珏
雷玟,瑞文
賽恩,塞恩
姗娜,塞纳
閃靈,瞬息
斯溫,斯温
提摩,提莫
亂擲,投掷
網路,网络
大啖,大胆
維迦,维迦
菲艾,蔚丨
掠奪,洗劫
咆啸,咆哮
威嚇,凶煞
犽宿,亚索
泯滅,湮灭
弱勢,易损
犽凝,永恩
擴增,增强
佐恩,祖安
柔依,佐伊
姍娜,赛娜
暂据,占据
台湾,北京
佐恩,祖安
愛,爱
闇,暗
奧,奥
罷,罢
擺,摆
敗,败
闆,板
辦,办
絆,绊
幫,帮
飽,饱
報,报
貝,贝
備,备
憊,惫
筆,笔
幣,币
畢,毕
閉,闭
庇,庇
邊,边
編,编
變,变
標,标
飆,飙
幷,并
併,并
補,补
採,采
參,参
殘,残
燦,灿
蒼,苍
冊,册
測,测
層,层
儕,侪
纏,缠
產,产
懺,忏
顫,颤
嘗,尝
廠,厂
暢,畅
車,车
徹,彻
塵,尘
稱,称
撐,撑
誠,诚
懲,惩
癡,痴
遲,迟
齒,齿
熾,炽
沖,冲
蟲,虫
醜,丑
廚,厨
礎,础
儲,储
處,处
觸,触
闖,闯
創,创
錘,锤
純,纯
詞,词
辭,辞
聰,聪
從,从
叢,丛
錯,错
達,达
帶,带
擔,担
單,单
膽,胆
誕,诞
彈,弹
當,当
擋,挡
黨,党
盪,荡
蕩,荡
檔,档
導,导
島,岛
搗,捣
禱,祷
盜,盗
燈,灯
遞,递
巔,巅
點,点
電,电
電,电
調,调
諜,谍
釘,钉
頂,顶
東,东
動,动
凍,冻
鬥,斗
獨,独
讀,读
賭,赌
斷,断
緞,缎
鍛,锻
隊,队
對,对
兌,兑
頓,顿
奪,夺
額,额
惡,恶
餓,饿
鱷,鳄
兒,儿
爾,尔
餌,饵
發,发
髮,发
罰,罚
閥,阀
煩,烦
飯,饭
範,范
紡,纺
飛,飞
廢,废
費,费
墳,坟
奮,奋
憤,愤
豐,丰
風,风
瘋,疯
鋒,锋
馮,冯
縫,缝
膚,肤
輻,辐
輔,辅
負,负
複,复
賦,赋
縛,缚
該,该
蓋,盖
尷,尴
尷,尴
趕,赶
幹,干
剛,刚
鋼,钢
鎬,镐
啰,咯
給,给
亙,亘
溝,沟
鉤,钩
鉤,钩
構,构
購,购
够,够
顧,顾
僱,雇
錮,锢
關,关
觀,观
館,馆
廣,广
歸,归
龜,龟
規,规
軌,轨
詭,诡
貴,贵
滾,滚
國,国
還,还
駭,骇
漢,汉
號,号
恆,恒
橫,横
轟,轰
紅,红
鴻,鸿
後,后
鬍,胡
戶,户
護,护
華,华
劃,划
畫,画
話,话
懷,怀
壞,坏
歡,欢
環,环
換,换
喚,唤
黃,黄
揮,挥
輝,辉
迴,回
毀,毁
匯,汇
渾,浑
夥,伙
貨,货
獲,获
穫,获
擊,击
飢,饥
雞,鸡
積,积
羈,羁
級,级
極,极
輯,辑
幾,几
擠,挤
計,计
記,记
記,记
紀,纪
際,际
劑,剂
跡,迹
蹟,迹
覬,觊
績,绩
傢,家
價,价
駕,驾
堅,坚
間,间
監,监
繭,茧
撿,捡
檢,检
減,减
簡,简
見,见
薦,荐
劍,剑
艦,舰
漸,渐
濺,溅
鑑,鉴
將,将
韁,缰
講,讲
獎,奖
驕,骄
鉸,铰
脚,脚
攪,搅
繳,缴
較,较
階,阶
節,节
傑,杰
結,结
屆,届
藉,借
僅,仅
盡,尽
儘,尽
緊,紧
進,进
勁,劲
晉,晋
燼,烬
經,经
鯨,鲸
頸,颈
徑,径
淨,净
競,竞
靜,静
鏡,镜
舊,旧
鷲,鹫
舉,举
劇,剧
據,据
懼,惧
捲,卷
決,决
覺,觉
絕,绝
鈞,钧
濬,浚
凱,凯
鎧,铠
銬,铐
顆,颗
殼,壳
庫,库
誇,夸
塊,块
寬,宽
曠,旷
礦,矿
窺,窥
饋,馈
餽,馈
潰,溃
擴,扩
闊,阔
菈,菈
蠟,蜡
來,来
萊,莱
賴,赖
蘭,兰
嵐,岚
攔,拦
欄,栏
藍,蓝
攬,揽
纜,缆
纜,缆
懶,懒
爛,烂
撈,捞
勞,劳
樂,乐
壘,垒
類,类
稜,棱
離,离
禮,礼
裏,里
裏,里
歷,历
曆,历
厲,厉
麗,丽
勵,励
礪,砺
礫,砾
連,连
憐,怜
蓮,莲
聯,联
臉,脸
練,练
煉,炼
煉,炼
戀,恋
鏈,链
涼,凉
糧,粮
兩,两
療,疗
瞭,瞭
獵,猎
臨,临
鱗,鳞
凜,凛
靈,灵
鈴,铃
領,领
嚨,咙
籠,笼
樓,楼
嚕,噜
盧,卢
爐,炉
爐,炉
魯,鲁
錄,录
錄,录
亂,乱
倫,伦
淪,沦
輪,轮
論,论
囉,啰
羅,罗
邏,逻
絡,络
驢,驴
慮,虑
綠,绿
媽,妈
馬,马
瑪,玛
碼,码
嗎,吗
買,买
邁,迈
麥,麦
賣,卖
蠻,蛮
滿,满
滿,满
貓,猫
貿,贸
麽,么
沒,没
門,门
悶,闷
們,们
夢,梦
彌,弥
覓,觅
秘,秘
緬,缅
廟,庙
滅,灭
憫,悯
鳴,鸣
銘,铭
謀,谋
納,纳
難,难
腦,脑
鬧,闹
內,内
擬,拟
鳥,鸟
寧,宁
紐,纽
農,农
濃,浓
諾,诺
歐,欧
盤,盘
龐,庞
砲,炮
噴,喷
闢,辟
辟,辟
騙,骗
飄,飘
貧,贫
憑,凭
撲,扑
鋪,铺
齊,齐
騎,骑
鰭,鳍
啓,启
氣,气
弃,弃
鉛,铅
簽,签
籤,签
錢,钱
鉗,钳
潛,潜
潜,潜
槍,枪
强,强
牆,墙
薔,蔷
搶,抢
竊,窃
親,亲
輕,轻
傾,倾
請,请
慶,庆
窮,穷
驅,驱
軀,躯
權,权
勸,劝
卻,却
確,确
讓,让
饒,饶
擾,扰
擾,扰
繞,绕
熱,热
認,认
認,认
韌,韧
榮,荣
軟,软
銳,锐
薩,萨
賽,赛
喪,丧
騷,骚
掃,扫
殺,杀
紗,纱
剎,剎
鯊,鲨
刪,删
閃,闪
傷,伤
殤,殇
賞,赏
燒,烧
稍,稍
紹,绍
設,设
誰,谁
紳,绅
審,审
升,升
甦,生
聲,声
繩,绳
聖,圣
師,师
詩,诗
獅,狮
時,时
識,识
蝕,蚀
勢,势
飾,饰
試,试
視,视
適,适
釋,释
壽,寿
獸,兽
樞,枢
輸,输
贖,赎
屬,属
術,术
樹,树
豎,竖
數,数
帥,帅
雙,双
順,顺
爍,烁
碩,硕
絲,丝
鬆,松
聳,耸
聳,耸
頌,颂
擻,擞
蘇,苏
訴,诉
肅,肃
雖,虽
隨,随
歲,岁
損,损
縮,缩
鎖,锁
鎖,锁
牠,牠
獺,獭
臺,台
態,态
貪,贪
攤,摊
灘,滩
壇,坛
談,谈
嘆,叹
湯,汤
燙,烫
濤,涛
討,讨
討,讨
騰,腾
題,题
條,条
鐵,铁
廳,厅
廳,厅
聽,听
銅,铜
統,统
頭,头
圖,图
塗,涂
團,团
託,托
脫,脱
駝,驼
灣,湾
灣,湾
頑,顽
輓,挽
萬,万
網,网
圍,围
維,维
偉,伟
衛,卫
謂,谓
餵,喂
溫,温
紋,纹
聞,闻
穩,稳
問,问
臥,卧
烏,乌
汙,污
無,无
摀,捂
務,务
塢,坞
誤,误
霧,雾
犧,牺
習,习
襲,袭
係,系
細,细
蝦,虾
俠,侠
侠,侠
峽,峡
嚇,吓
纖,纤
鮮,鲜
閒,闲
險,险
現,现
綫,线
獻,献
鄉,乡
詳,详
響,响
饗,飨
嚮,向
項,项
梟,枭
驍,骁
銷,销
曉,晓
嘯,啸
蠍,蝎
協,协
脅,胁
攜,携
寫,写
謝,谢
釁,衅
興,兴
倖,幸
兇,凶
洶,汹
鏽,锈
須,须
虛,虚
噓,嘘
許,许
敘,叙
緒,绪
續,续
懸,悬
選,选
絢,绚
學,学
勛,勋
尋,寻
訓,训
訊,讯
馴,驯
遜,逊
壓,压
鴉,鸦
亞,亚
婭,娅
煙,烟
嚴,严
言,言
鹽,盐
魘,魇
厭,厌
嚥,咽
艷,艳
驗,验
燄,焰
饜,餍
贗,赝
揚,扬
陽,阳
養,养
癢,痒
樣,样
搖,摇
搖,摇
遙,遥
藥,药
爺,爷
業,业
頁,页
醫,医
儀,仪
遺,遗
億,亿
義,义
憶,忆
議,议
異,异
陰,阴
蔭,荫
銀,银
飲,饮
隱,隐
癮,瘾
應,应
鷹,鹰
瑩,莹
螢,萤
營,营
贏,赢
傭,佣
擁,拥
擁,拥
湧,涌
優,优
憂,忧
猶,犹
遊,游
誘,诱
於,于
魚,鱼
覦,觎
與,与
嶼,屿
語,语
馭,驭
鬱,郁
獄,狱
預,预
禦,御
癒,愈
譽,誉
淵,渊
園,园
員,员
圓,圆
遠,远
願,愿
約,约
閱,阅
閱,阅
躍,跃
暈,晕
雲,云
殞,殒
運,运
雜,杂
災,灾
載,载
暫,暂
讚,赞
贓,赃
臟,脏
鑿,凿
則,则
責,责
擇,择
澤,泽
贈,赠
詐,诈
債,债
斬,斩
輾,辗
佔,占
戰,战
張,张
長,长
漲,涨
帳,帐
這,这
著,着
貞,贞
偵,侦
縝,缜
陣,阵
鎮,镇
爭,争
徵,征
掙,挣
睜,睁
證,证
織,织
執,执
隻,只
幟,帜
製,制
質,质
質,质
摯,挚
擲,掷
滯,滞
終,终
鐘,钟
種,种
衆,众
周,周
諸,诸
燭,烛
註,注
鑄,铸
築,筑
專,专
轉,转
賺,赚
裝,装
壯,壮
狀,状
墜,坠
準,准
茲,兹
資,资
蹤,踪
總,总
縱,纵
詛,诅
組,组
鑽,钻
詮,诠
誌,志
嬌,娇
鎚,锤
銜,衔
脈,脉
贊,赞
牽,牵
鍥,锲
鍰,锾
違,违
遼,辽
諭,谕
訪,访
掛,挂
祂,神
誼,谊
剝,剥
羈,羁
諒,谅
貫,贯
癲,癫
蘊,蕴
駛,驶
輩,辈
譟,噪
寳,寳
稅,税
絞,绞
礙,碍
謹,谨
啞,哑
鷗,鸥
謙,谦
綻,绽
佈,布
莊,庄
葉,叶
禪,禅
鍋,锅
鏟,铲
淚,泪
賓,宾
鞏,巩
濱,滨
紮,扎
賢,贤
彎,弯
賀,贺
膩,腻
樑,梁
謠,谣
寳,宝
鋸,锯
顎,颚
財,财
吶,呐
螢,荧
攪,搅
鍾,钟
諷,讽
鷹,鹰
貼,贴
湯,汤
駱,骆
蘿,萝
蔔,卜
喬,乔
剎,刹
譏,讥
諷,讽
側,侧
濕,湿
賊,贼
駁,驳
皺,皱
訂,订
紺,绀
繽,缤
紛,纷
髏,髅
況,况
嗶,哔
嘔,呕
嚐,尝
倉,仓
鐮,镰
書,书
蠅,蝇
漁,渔
撫,抚
週,周
機,机
軍,军
煥,焕
復,复
開,开
並,并
驟,骤
眾,众
敵,敌
繼,继
勝,胜
強,强
會,会
線,线
實,实
驚,惊
鈕,钮
場,场
顯,显
區,区
為,为
篩,筛
過,过
洩,泄
個,个
麼,么
別,别
裡,里
說,说
甕,瓮
戲,戏
寶,宝
傳,传
潟,舄
啟,启
鍵,键
屢,屡
艱,艰
昇,升
慾,欲
夠,够
寵,宠
殲,歼
課,课
棄,弃
餘,余
覽,览
鍊,炼
體,体
夠,够
藝,艺
緩,缓
龍,龙
簾,帘
晝,昼
衝,冲
繚,缭
灑,洒
絨,绒
腳,脚
橋,桥
紙,纸
屍,尸
職,职
虯,虬
瓏,珑
轍,辙
齣,出
評,评
靂,雳
綽,绰
緻,致
薑,姜
驁,骜
潑,泼
蒐,搜
宮,宫
諳,谙
鹹,咸
瀾,澜
祕,秘
啰,喽
囂,嚣
鳳,凤
牠,它
覷,觑
摺,折
疊,叠
舘,馆
軸,轴
謎,谜
澹,淡
慘,惨
鏗,铿
鏘,锵
懾,慑
磧,碛
諺,谚
鴞,鸮
鄰,邻
訣,诀
燐,磷
襪,袜
桿,杆
毬,球
賜,赐
